Event	ID	Name			Wwise Object Path	Notes
	173344789	PlayerIsNotLowHP			\Default Work Unit\Music\PlayerIsNotLowHP	
	482996935	MusicTransitionToIngame			\Default Work Unit\Music\MusicTransitionToIngame	
	701728277	TransitionFromBattleToMoodTrack			\Default Work Unit\Music\TransitionFromBattleToMoodTrack	
	2005704188	Main_Menu			\Default Work Unit\Music\Main_Menu	
	2351484233	TransitionFromMoodToBattleTrack			\Default Work Unit\Music\TransitionFromMoodToBattleTrack	
	2805338576	PlayerIsLowHP			\Default Work Unit\Music\PlayerIsLowHP	
	3851999622	MusicTransitionToMainMenu			\Default Work Unit\Music\MusicTransitionToMainMenu	
	4123291968	PlayerTriggeredGate			\Default Work Unit\Music\PlayerTriggeredGate	

State Group	ID	Name			Wwise Object Path	Notes
	655265632	Alive			\Default Work Unit\Alive	
	1017222595	LowHealth			\Default Work Unit\LowHealth	
	2044049779	Dead			\Default Work Unit\Dead	

State	ID	Name	State Group			Notes
	748895195	None	Alive			
	1823678183	Exploring	Alive			
	3373579172	InCombat	Alive			
	748895195	None	LowHealth			
	1017222595	LowHealth	LowHealth			
	748895195	None	Dead			
	4092160813	YesYouAreDead	Dead			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	183053261	violinen battle track 100BPM loop 2-Strings Ensemble	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\violinen battle track 100BPM loop 2-Strings Ensemble_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_100BPM_FINISHED\BattleTrack_100BPM_LoopIntro\violinen battle track 100BPM loop 2-Strings Ensemble		1900896
	320370752	mood track Loop 1-Strings Ensemble Legato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\mood track Loop 1-Strings Ensemble Legato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\MainMenu_60BPM_FINISHED\MainMenu_Loop_60BPM_FadeInStringsAndBass_FINISHED\mood track Loop 1-Strings Ensemble Legato		3456096
	360514191	violinen battle track 120BPM loop 2-Strings Ensemble	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\violinen battle track 120BPM loop 2-Strings Ensemble_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_LOWHP_120BPM_FINISHED\BattleTrack_120BPM_Loop_complete\violinen battle track 120BPM loop 2-Strings Ensemble		1584096
	393579115	bedrohliche main menu musik 120 bpm Intro	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\bedrohliche main menu musik 120 bpm Intro_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\MoodTrack_120BPM_FINISHED\Intro\bedrohliche main menu musik 120 bpm Intro		14688096
	470581352	mood track Intro	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\mood track Intro_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\MainMenu_60BPM_FINISHED\MainMenu_Intro_60BPM_FINISHED\mood track Intro		7920096
	508777971	violinen battle track 100BPM loop 1-Strings Ensemble Staccato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\violinen battle track 100BPM loop 1-Strings Ensemble Staccato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_100BPM_FINISHED\BattleTrack_100BPM_Loop_complete\violinen battle track 100BPM loop 1-Strings Ensemble Staccato		1900896
	541448955	MoodTrack 120 bpm Loop 2-Strings Ensemble Staccato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\MoodTrack 120 bpm Loop 2-Strings Ensemble Staccato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\MoodTrack_120BPM_FINISHED\Loop_FadeOutStrings\MoodTrack 120 bpm Loop 2-Strings Ensemble Staccato		2400096
	654475227	violinen battle track 100BPM Intro	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\violinen battle track 100BPM Intro_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_100BPM_FINISHED\BattleTrack_100BPM_Intro\violinen battle track 100BPM Intro		9734496
	658715313	mood track Loop 3-Pauke Tief Martzialisch	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\mood track Loop 3-Pauke Tief Martzialisch_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\MainMenu_60BPM_FINISHED\MainMenu_Loop_60BPM_FadeOutBass_FINISHED\mood track Loop 3-Pauke Tief Martzialisch		3456096
	665736435	MoodTrack 120 bpm Loop 3-Ghosts On Tape (Multisampled)	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\MoodTrack 120 bpm Loop 3-Ghosts On Tape (Multisampled)_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\MoodTrack_120BPM_FINISHED\Loop_without_drums\MoodTrack 120 bpm Loop 3-Ghosts On Tape (Multisampled)		2400096
