Event	ID	Name			Wwise Object Path	Notes
	701728277	TransitionFromBattleToMoodTrack			\Default Work Unit\Music\TransitionFromBattleToMoodTrack	
	2351484233	TransitionFromMoodToBattleTrack			\Default Work Unit\Music\TransitionFromMoodToBattleTrack	
	3619229476	GateClose			\Default Work Unit\Misc\GateClose	
	3677793184	GateOpen			\Default Work Unit\Misc\GateOpen	
	3983732716	PotionSlurp			\Default Work Unit\Misc\PotionSlurp	
	4036716357	DeathScreen			\Default Work Unit\Misc\DeathScreen	

Effect plug-ins	ID	Name	Type				Notes
	611147664	Wwise Time Stretch (Custom)	Wwise Time Stretch			
	2791153688	Hall_Small	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5639057	Water_wiggle-10	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-10_9B1FC3D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-10		123744
	7840349	gate_ratter-06	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-06		92000
	26637972	gate_ratter-05	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-05		138336
	40795977	Water_wiggle-09	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-09_D945FA9A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-09		79200
	57524203	Gate_bonk-02	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Gate_bonk-02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Bonk\Gate_bonk-02		51424
	72486231	ratter_inverted-06	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-06		92000
	79933934	Water_wiggle-08	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-08_72E7FAD4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-08		67424
	117984760	ratter_inverted-05	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-05		138336
	164226321	Water_wiggle-14	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-14_D2B1EA34.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-14		134240
	235591222	Water_wiggle-15	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-15_BDFD338E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-15		73312
	241260239	gate_ratter-09	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-09		86112
	247713937	Water_wiggle-17	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-17_66407645.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-17		44128
	261928504	Water_wiggle-18	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-18_0913922E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-18		78944
	314562905	Water_wiggle-07	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-07_FE9149EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-07		69728
	324278692	Slurp_fluid-03	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-03_CE1DA6C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-03		200800
	347073772	gate_ratter-11	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-11		96864
	359254337	Water_wiggle-16	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-16_BDD67229.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-16		71776
